ID,Horas_Trabajadas,Ausencias,Edad,Salario,Riesgo
245,30,2,47,45059,
246,64,6,40,30751,
247,65,1,41,81703,
248,48,10,23,99042,
249,60,7,57,42563,
250,40,10,22,92418,
251,67,8,44,67259,
252,33,1,38,39771,
253,48,9,39,35432,
254,59,3,27,36025,
255,37,4,35,114921,
256,38,6,23,105925,
257,59,1,37,54659,
258,34,3,44,82609,
259,37,4,51,111061,
260,35,5,53,36499,
261,50,4,47,63870,
262,34,9,51,51367,
263,55,7,27,109491,
264,58,2,51,73474,
265,49,1,54,69176,
266,47,4,30,65330,
267,51,6,47,44996,
268,54,8,59,110338,
269,51,5,35,53114,
270,31,6,21,83714,
271,64,3,39,89511,
272,39,9,38,96104,
273,61,1,36,76202,
274,66,8,49,105215,
275,64,4,43,55648,
276,67,8,22,59828,
277,44,2,31,36068,
278,45,8,42,68307,
279,38,9,32,70445,
280,62,7,56,109128,
281,55,7,29,109929,
282,67,4,27,87974,
283,44,4,21,61572,
284,32,3,51,68763,
285,50,1,57,99087,
286,34,8,45,72748,
287,57,6,24,79313,
288,60,0,28,58412,
289,42,6,56,94927,
290,67,1,51,30294,
291,30,0,46,38668,
292,43,2,22,117787,
293,57,9,47,83120,
294,35,10,22,92772,
295,66,6,52,83018,
296,46,8,47,92787,
297,56,7,48,96631,
298,44,1,30,99962,
299,31,4,42,33942,
300,48,3,38,98301,
301,44,8,41,106319,
302,32,1,33,30038,
303,41,5,58,79633,
304,58,8,53,81008,
305,33,4,20,31171,
306,49,2,30,34233,
307,45,6,35,107660,
308,62,9,20,79514,
309,61,4,46,54909,
310,68,1,26,57931,
311,57,4,41,30054,
312,47,1,47,118042,
313,42,0,56,101187,
314,64,7,33,56504,
315,30,7,58,65155,
316,55,4,24,81134,
317,58,5,20,110588,
318,57,4,53,34834,
319,45,5,44,112479,
320,43,0,59,41164,
321,36,4,28,100348,
322,60,4,41,75842,
323,30,1,38,76124,
324,62,0,30,106822,
325,43,0,46,92896,
326,67,9,31,51587,
327,64,5,20,47869,
328,37,8,47,86295,
329,61,2,20,89021,
330,37,3,25,30787,
331,60,4,53,74595,
332,36,7,24,96483,
333,63,1,34,104592,
334,68,0,21,93980,
335,61,7,53,58233,
336,31,10,55,69670,
337,60,6,24,67748,
338,39,9,41,70416,
339,40,3,25,103772,
340,60,0,51,39548,
341,59,1,59,55164,
342,50,9,43,79800,
343,41,6,20,59204,
344,33,4,41,70978,
345,31,2,32,89963,
346,62,4,39,37971,
347,51,4,59,44304,
348,58,0,26,34340,
349,31,1,48,70799,
350,50,8,44,36581,
351,52,3,58,106704,
352,54,1,52,101772,
353,41,0,21,105332,
354,66,0,59,69737,
355,37,9,25,37669,
356,61,4,36,38521,
357,44,6,22,112491,
358,64,6,24,37052,
359,34,2,59,116925,
360,66,5,40,30744,
361,35,1,31,107765,
362,57,2,20,109381,
363,49,5,35,43470,
364,49,5,53,66889,
365,66,5,31,65205,
366,50,3,44,50917,
367,38,6,53,41018,
368,57,1,25,41035,
369,44,8,39,96578,
370,31,3,34,100628,
371,39,10,22,47035,
372,34,0,20,93297,
373,68,4,45,92605,
374,63,5,39,65952,
375,67,9,56,98827,
376,39,7,37,36032,
377,33,1,53,69402,
378,45,3,23,90852,
379,40,6,49,51276,
380,65,4,25,77828,
381,42,10,32,84041,
382,31,1,57,50817,
383,67,0,25,34663,
384,65,4,54,65228,
385,69,9,48,118383,
386,36,1,32,81744,
387,50,2,55,36482,
388,51,9,34,74085,
389,58,8,22,87364,
390,38,8,37,36069,
391,46,0,30,52763,
392,61,6,25,30028,
393,37,1,30,49427,
394,42,0,59,87943,
395,44,3,41,63274,
396,37,4,59,78274,
397,49,5,18,112026,
398,65,5,32,118681,
399,45,1,32,118087,
400,46,9,18,73310,
